Nom municipi,Densitat,MUNICIPI
Abrera,630.05,80018
Aguilar de Segarra,6.51,80023
Aiguafreda,317.97,80142
Alella,1031.67,80039
Alpens,18.91,80044
Arenys de Mar,2344.26,80060
Arenys de Munt,428.22,80076
Argentona,493.54,80095
Argençola,4.65,80082
Artés,321.9,80109
Avinyonet del Penedès,58.32,80137
Avinyó,36.22,80121
Avià,81.62,80116
Badalona,10526.7,80155
Badia del Vallès,14905.56,89045
Bagà,49.65,80168
Balenyà,220.69,80174
Balsareny,86.5,80180
Barberà del Vallès,4016.14,82520
Barcelona,16428.25,80193
Begues,144.84,80207
Bellprat,2.06,80214
Berga,741.59,80229
Bigues i Riells,327.2,80235
Borredà,10.67,80240
Cabrera d'Anoia,87.18,80288
Cabrera de Mar,527.44,80291
Cabrils,1061.71,80305
Calaf,397.39,80312
Calders,31.57,80348
Caldes d'Estrac,3356.67,80327
Caldes de Montbui,474.99,80333
Calella,2409.63,80351
Calldetenes,433.28,80370
Callús,170.32,80386
Calonge de Segarra,5.07,80364
Campins,74.11,80399
Canet de Mar,2654.46,80403
Canovelles,2511.79,80410
Canyelles,330.92,80431
Capellades,1817.01,80446
Capolat,2.46,80459
Cardedeu,1522.64,80462
Cardona,69.55,80478
Carme,67.09,80484
Casserres,53.83,80497
Castell de l'Areny,2.75,80575
Castellar de n'Hug,3.31,80522
Castellar del Riu,5.38,80500
Castellar del Vallès,545.39,80517
Castellbell i el Vilar,130.49,80538
Castellbisbal,404.48,80543
Castellcir,21.7,80556
Castelldefels,5229.46,80569
Castellet i la Gornal,50.15,80581
Castellfollit de Riubregós,6.18,80608
Castellfollit del Boix,7.59,80594
Castellgalí,123.2,80615
Castellnou de Bages,49.21,80620
Castellolí,24.74,80636
Castellterçol,79.87,80641
Castellví de Rosanes,117.87,80667
Castellví de la Marca,55.46,80654
Centelles,494.28,80673
Cercs,24.26,82687
Cerdanyola del Vallès,1890.69,82665
Cervelló,376.64,80689
Collbató,251.05,80692
Collsuspina,23.77,80706
Copons,17.17,80713
Corbera de Llobregat,808.8,80728
Cornellà de Llobregat,12866.38,80734
Cubelles,1168.15,80749
Cànoves i Samalús,108.08,80425
Dosrius,138.87,80752
Esparreguera,813.94,80765
Esplugues de Llobregat,10250.0,80771
Fogars de Montclús,11.96,80811
Fogars de la Selva,45.76,80826
Folgueroles,215.71,80832
Fonollosa,28.22,80847
Font-rubí,38.04,80850
Fígols,1.47,80804
Gaià,4.63,80902
Gallifa,10.25,80879
Gavà,1529.81,80898
Gelida,287.27,80919
Gironella,727.35,80924
Gisclareny,0.71,80930
Granera,3.25,80958
Granollers,4189.19,80961
Gualba,66.44,80977
Guardiola de Berguedà,15.25,80996
Gurb,52.58,81000
Igualada,5029.88,81022
Jorba,26.96,81038
L'Hospitalet de Llobregat,21724.35,81017
Llinars del Vallès,362.97,81069
Lliçà d'Amunt,693.68,81075
Lliçà de Vall,601.57,81081
Lluçà,5.21,81094
Malgrat de Mar,2133.18,81108
Malla,24.73,81115
Manlleu,1215.81,81120
Manresa,1880.89,81136
Marganell,19.7,82423
Martorell,2247.81,81141
Martorelles,1338.89,81154
Masquefa,549.82,81192
Matadepera,373.86,81206
Mataró,5762.71,81213
Mediona,49.87,81228
Moià,84.77,81385
Molins de Rei,1631.45,81234
Mollet del Vallès,4777.78,81249
Monistrol de Calders,31.91,81287
Monistrol de Montserrat,266.02,81271
Montcada i Reixac,1566.09,81252
Montclar,6.35,81304
Montesquiu,210.2,81311
Montgat,4206.9,81265
Montmajor,6.13,81326
Montmaneu,11.1,81332
Montmeló,2207.75,81350
Montornès del Vallès,1631.76,81363
Montseny,13.1,81379
Muntanyola,15.68,81290
Mura,4.6,81398
Navarcles,1101.27,81402
Navars,74.67,81419
Olesa de Bonesvalls,59.74,81461
Olesa de Montserrat,1451.83,81477
Olivella,101.42,81483
Olost,40.88,81496
Olvan,24.1,81445
Olèrdola,125.18,81458
Oristà,8.01,81516
Orpí,9.93,81521
Orís,11.84,81509
Pacs del Penedès,145.71,81542
Palafolls,579.1,81555
Palau-solità i Plegamans,999.46,81568
Pallejà,1400.24,81574
Parets del Vallès,2095.71,81593
Perafita,20.66,81607
Piera,282.06,81614
Pineda de Mar,2615.33,81635
Polinyà,966.36,81672
Pontons,20.39,81688
Prats de Lluçanès,188.7,81712
Premià de Dalt,1581.97,82303
Premià de Mar,13586.19,81727
Puig-reig,93.78,81751
Puigdàlber,1310.0,81748
Pujalt,6.69,81764
Rajadell,11.74,81786
Rellinars,45.45,81799
Ripollet,9111.4,81803
Roda de Ter,2950.0,81831
Rubió,4.98,81859
Rubí,2433.16,81846
Rupit i Pruit,5.67,89019
Sabadell,5728.04,81878
Sagàs,3.25,81884
Saldes,4.19,81901
Sallent,103.3,81918
Sant Adrià de Besòs,9854.47,81944
Sant Agustí de Lluçanès,6.74,81957
Sant Andreu de Llavaneres,943.47,81976
Sant Andreu de la Barca,5012.55,81960
Sant Antoni de Vilamajor,453.14,81982
Sant Bartomeu del Grau,25.7,81995
Sant Boi de Llobregat,3930.23,82009
Sant Boi de Lluçanès,29.74,82016
Sant Cebrià de Vallalta,218.98,82037
Sant Celoni,278.16,82021
Sant Climent de Llobregat,385.19,82042
Sant Cugat Sesgarrigues,162.74,82068
Sant Cugat del Vallès,1928.98,82055
Sant Esteve Sesrovires,413.76,82080
Sant Esteve de Palautordera,270.19,82074
Sant Feliu Sasserra,27.01,82129
Sant Feliu de Codines,424.2,82107
Sant Feliu de Llobregat,3853.14,82114
Sant Fost de Campsentelles,670.68,82093
Sant Fruitós de Bages,398.06,82135
Sant Hipòlit de Voltregà,3933.33,82153
Sant Iscle de Vallalta,75.39,81939
Sant Jaume de Frontanyà,1.41,82166
Sant Joan Despí,5526.94,82172
Sant Joan de Vilatorrada,670.61,82188
Sant Julià de Cerdanyola,19.41,89030
Sant Julià de Vilatorta,197.48,82205
Sant Just Desvern,2393.59,82212
Sant Llorenç Savall,58.81,82233
Sant Llorenç d'Hortons,123.25,82227
Sant Martí Sarroca,92.38,82270
Sant Martí Sesgueioles,87.69,82286
Sant Martí d'Albars,7.76,82251
Sant Martí de Centelles,46.25,82248
Sant Martí de Tous,31.33,82264
Sant Mateu de Bages,5.91,82299
Sant Pere Sallavinera,6.86,81897
Sant Pere de Ribes,762.52,82310
Sant Pere de Riudebitlles,440.74,82325
Sant Pere de Torelló,44.83,82331
Sant Pere de Vilamajor,130.95,82346
Sant Pol de Mar,723.73,82359
Sant Quintí de Mediona,167.9,82362
Sant Quirze Safaja,24.08,82397
Sant Quirze de Besora,265.93,82378
Sant Quirze del Vallès,1432.27,82384
Sant Sadurní d'Anoia,675.84,82401
Sant Sadurní d'Osormort,2.48,82418
Sant Salvador de Guardiola,86.82,80983
Sant Vicenç de Castellet,571.17,82628
Sant Vicenç de Montalt,796.54,82649
Sant Vicenç de Torelló,311.82,82652
Sant Vicenç dels Horts,3106.37,82634
Santa Cecília de Voltregà,21.16,82439
Santa Coloma de Cervelló,1102.4,82444
Santa Coloma de Gramenet,17206.14,82457
Santa Eugènia de Berga,325.43,82460
Santa Eulàlia de Riuprimer,100.22,82476
Santa Eulàlia de Ronçana,522.96,82482
Santa Fe del Penedès,107.94,82495
Santa Margarida de Montbui,370.47,82508
Santa Margarida i els Monjos,446.28,82515
Santa Maria d'Oló,15.47,82589
Santa Maria de Besora,6.52,82536
Santa Maria de Martorelles,197.78,82567
Santa Maria de Merlès,3.53,82554
Santa Maria de Miralles,4.76,82573
Santa Maria de Palautordera,569.82,82592
Santa Perpètua de Mogoda,1645.51,82606
Santa Susanna,281.59,82613
Santpedor,458.07,81923
Sentmenat,320.66,82671
Seva,116.58,82690
Sitges,673.19,82704
Sobremunt,5.65,82711
Sora,6.69,82726
Subirats,55.53,82732
Súria,252.03,82747
Tagamanent,7.34,82763
Talamanca,7.11,82779
Taradell,250.57,82785
Tavertet,3.23,82802
Tavèrnoles,17.13,82750
Teià,973.79,82819
Terrassa,3185.57,82798
Terrassola i Lavit,60.25,82877
Tiana,1118.13,82824
Tona,506.42,82830
Tordera,208.31,82845
Torelló,1066.67,82858
Torrelles de Foix,65.34,82883
Torrelles de Llobregat,446.54,82896
Ullastrell,286.16,82900
Vacarisses,167.86,82917
Vallbona d'Anoia,208.77,82922
Vallcebre,8.89,82938
Vallgorguina,135.2,82943
Vallirana,640.67,82956
Vallromanes,239.07,82969
Veciana,4.5,82975
Vic,1556.54,82981
Vilada,18.79,82994
Viladecans,3293.97,83015
Viladecavalls,375.37,83008
Vilafranca del Penedès,2048.67,83054
Vilalba Sasserra,125.5,83067
Vilanova de Sau,5.31,83036
Vilanova del Camí,1222.91,83020
Vilanova del Vallès,362.04,89024
Vilanova i la Geltrú,1992.15,83073
Vilassar de Dalt,1019.33,82140
Vilassar de Mar,5258.75,82191
Vilobí del Penedès,118.49,83041
Viver i Serrateix,2.57,83089
el Bruc,44.7,80253
el Brull,6.29,80266
el Figueró i Montmany,76.13,81347
el Masnou,7009.12,81189
el Papiol,468.76,81580
el Pla del Penedès,132.81,81640
el Pont de Vilomara i Rocafort,142.59,81825
el Prat de Llobregat,2028.7,81691
els Hostalets de Pierola,88.96,81629
els Prats de Rei,20.57,81705
l'Ametlla del Vallès,608.87,80057
l'Espunyola,6.82,80787
l'Esquirol,35.37,82541
l'Estany,39.61,80790
la Garriga,886.6,80885
la Granada,339.69,80945
la Llacuna,17.3,81043
la Llagosta,4529.0,81056
la Nou de Berguedà,6.48,81424
la Palma de Cervelló,544.0,89058
la Pobla de Claramunt,118.11,81653
la Pobla de Lillet,21.22,81666
la Quar,1.28,81770
la Roca del Vallès,291.44,81810
la Torre de Claramunt,249.4,82861
les Cabanyes,890.0,80272
les Franqueses del Vallès,699.79,80863
les Masies de Roda,43.84,81167
les Masies de Voltregà,139.82,81173
Òdena,69.6,81430
Òrrius,132.98,81537
Abella de la Conca,2.34,250019
Agramunt,67.89,250030
Aitona,38.37,250387
Albatàrrec,212.95,250077
Albesa,41.52,250083
Alcanó,11.33,250100
Alcarràs,84.93,250117
Alcoletge,205.69,250122
Alfarràs,242.54,250138
Alfés,9.31,250143
Algerri,7.44,250156
Alguaire,60.46,250169
Alins,1.48,250175
Almacelles,139.31,250194
Almatret,5.37,250208
Almenar,50.41,250215
Alpicat,409.54,250236
Alt Àneu,1.9,250241
Alàs i Cerc,5.55,250058
Alòs de Balaguer,1.91,250220
Anglesola,58.09,250273
Arbeca,36.47,250292
Arres,5.17,250313
Arsèguel,7.64,250328
Artesa de Lleida,64.23,250334
Artesa de Segre,19.33,250349
Aspa,21.57,250365
Baix Pallars,2.56,250390
Balaguer,304.92,250404
Barbens,115.53,250411
Bassella,3.09,250447
Bausen,3.39,250450
Belianes,33.12,250463
Bell-lloc d'Urgell,66.91,250485
Bellaguarda,16.78,251706
Bellcaire d'Urgell,38.18,250479
Bellmunt d'Urgell,36.27,250498
Bellpuig,149.09,250501
Bellver de Cerdanya,20.42,250518
Bellvís,48.39,250523
Benavent de Segrià,205.14,250539
Biosca,2.67,250557
Bossòst,39.54,250595
Bovera,7.97,250560
Cabanabona,5.0,250609
Cabó,1.16,250616
Camarasa,5.16,250621
Canejan,1.84,250637
Castell de Mur,2.77,259046
Castellar de la Ribera,2.18,250642
Castelldans,14.29,250674
Castellnou de Seana,41.3,250680
Castellserà,63.04,250707
Castelló de Farfanya,10.25,250693
Cava,1.07,250714
Cervera,169.38,250729
Cervià de les Garrigues,19.36,250735
Ciutadilla,12.24,250740
Clariana de Cardener,3.95,250753
Coll de Nargó,3.57,250772
Conca de Dalt,2.46,251615
Corbins,69.62,250788
Cubells,8.62,250791
Es Bòrdes,11.92,250576
Espot,3.76,250827
Estamariu,5.9,250886
Estaràs,7.43,250851
Esterri d'Àneu,94.59,250864
Esterri de Cardós,3.86,250870
Farrera,1.74,250899
Fondarella,143.7,250931
Foradada,7.1,250946
Fulleda,6.3,250978
Fígols i Alinyà,2.4,259084
Gavet de la Conca,2.87,250984
Gimenells i el Pla de la Font,20.07,259123
Golmés,111.75,250997
Granyanella,5.86,251039
Granyena de Segarra,9.26,251044
Granyena de les Garrigues,6.83,251057
Guimerà,10.5,251095
Guissona,400.44,251109
Guixers,1.99,251116
Gósol,3.66,251001
Isona i Conca Dellà,7.47,251155
Ivars d'Urgell,63.25,251137
Ivars de Noguera,12.25,251121
Ivorra,7.01,251142
Josa i Tuixén,1.51,259101
Juncosa,5.16,251180
Juneda,74.02,251193
La Granja d'Escarp,23.95,251023
Les,41.5,251214
Linyola,94.67,251229
Lladorre,1.61,251235
Lladurs,1.41,251240
Llardecans,6.73,251253
Llavorsí,5.05,251266
Lleida,661.34,251207
Lles de Cerdanya,2.63,251272
Llimiana,3.5,251288
Llobera,4.8,251291
Maials,15.92,251333
Maldà,7.23,251305
Massalcoreig,43.26,251312
Massoteres,8.12,251327
Menàrguens,40.05,251348
Miralcamp,92.95,251351
Mollerussa,2063.24,251370
Montellà i Martinet,10.51,251399
Montferrer i Castellbò,5.85,251403
Montgai,22.25,251386
Montoliu de Lleida,66.16,251425
Montoliu de Segarra,6.34,251410
Montornès de Segarra,7.8,251431
Nalec,9.68,251459
Naut Aran,7.18,250254
Navès,1.95,251462
Odèn,2.26,251484
Oliana,56.88,251497
Oliola,2.35,251500
Olius,17.9,251517
Organyà,61.68,251556
Os de Balaguer,7.21,251569
Ossó de Sió,7.72,251575
Penelles,17.1,251641
Peramola,6.17,251654
Pinell de Solsonès,2.12,251667
Pinós,2.74,251673
Ponts,86.69,251728
Prats i Sansor,33.64,251752
Preixana,18.0,251765
Preixens,14.56,251771
Prullans,10.66,251790
Puiggròs,28.08,251804
Puigverd d'Agramunt,13.47,251811
Puigverd de Lleida,107.92,251826
Rialb,10.13,251832
Ribera d'Ondara,7.94,259059
Ribera d'Urgellet,8.71,251850
Riner,5.58,251863
Riu de Cerdanya,7.56,259139
Rosselló,326.97,251898
Salàs de Pallars,16.11,251902
Sanaüja,11.48,251919
Sant Esteve de la Sarga,1.31,251961
Sant Guim de Freixenet,41.31,251924
Sant Guim de la Plana,14.6,251977
Sant Llorenç de Morunys,223.26,251930
Sant Martí de Riucorb,18.31,259025
Sant Ramon,26.32,251945
Sarroca de Bellera,1.33,252017
Sarroca de Lleida,8.48,252000
Senterada,4.03,252022
Seròs,22.68,252043
