Nom municipi,Densitat,MUNICIPI
Sidamon,92.35,252056
Solsona,516.21,252075
Soriguera,3.95,252081
Sort,20.49,252094
Soses,58.31,252108
Sudanell,96.55,252115
Sunyer,27.01,252120
Talarn,21.33,252154
Talavera,9.27,252167
Tarroja de Segarra,24.74,252192
Tarrés,7.85,252189
Tiurana,4.84,252228
Tornabous,33.97,252252
Torre-serona,67.46,252332
Torrebesses,9.74,252265
Torrefarrera,199.74,252287
Torrefeta i Florejacs,6.83,259078
Torregrossa,53.8,252304
Torrelameu,67.43,252311
Torres de Segre,46.76,252326
Torà,13.26,252234
Tremp,19.52,252347
Tàrrega,197.34,252173
Térmens,49.45,252206
Tírvia,15.76,252213
Vall de Cardós,6.23,259010
Vallbona de les Monges,7.13,252385
Vallfogona de Balaguer,70.59,252402
Verdú,25.2,252424
Vielha e Mijaran,26.5,252430
Vila-sana,38.43,252521
Vilagrassa,28.14,252445
Vilaller,9.27,252458
Vilamòs,11.56,252477
Vilanova de Bellpuig,84.5,252483
Vilanova de Meià,3.94,252509
Vilanova de Segrià,115.88,252516
Vilanova de l'Aguda,3.72,252496
Vilanova de la Barca,50.37,252542
Vinaixa,11.97,252555
el Cogul,8.63,250766
el Palau d'Anglesola,176.1,251581
el Poal,75.28,251689
el Pont de Bar,3.57,250306
el Pont de Suert,15.24,251734
el Soleràs,27.21,252069
el Vilosell,9.21,252537
els Alamús,39.56,250045
els Omellons,18.56,251538
els Omells de na Gaia,9.63,251543
els Plans de Sió,8.78,259118
els Torms,10.0,252249
l'Albagés,14.05,250061
l'Albi,22.89,250096
l'Espluga Calba,15.3,250812
la Baronia de Rialb,1.58,250426
la Coma i la Pedra,4.21,251636
la Floresta,25.45,250925
la Fuliola,112.61,250962
la Granadella,8.07,251018
la Guingueta d'Àneu,2.67,259031
la Molsosa,3.87,251364
la Pobla de Cérvoles,3.05,251692
la Pobla de Segur,92.77,251713
la Portella,60.41,251749
la Sentiu de Sió,13.99,250352
la Seu d'Urgell,792.6,252038
la Torre de Cabdella,4.59,252271
la Vall de Boí,4.64,250432
la Vansa i Fórnols,1.4,259097
les Avellanes i Santa Linya,4.2,250371
les Borges Blanques,100.37,250582
les Oluges,9.05,251522
les Valls d'Aguilar,1.98,259062
les Valls de Valira,4.58,252398
Àger,3.61,250024
Agullana,31.16,170010
Aiguaviva,55.04,170025
Albanyà,1.64,170031
Albons,68.38,170046
Alp,35.96,170062
Amer,58.15,170078
Anglès,346.87,170084
Arbúcies,76.66,170097
Argelaguer,31.68,170101
Avinyonet de Puigventós,133.41,170123
Banyoles,1806.58,170157
Begur,187.97,170139
Bellcaire d'Empordà,53.81,170182
Besalú,507.55,170195
Bescanó,139.03,170209
Beuda,5.18,170216
Biure,24.1,172348
Blanes,2255.03,170237
Boadella i les Escaules,25.19,170293
Bolvir,36.41,170242
Bordils,241.23,170255
Borrassà,77.98,170268
Breda,752.4,170274
Brunyola i Sant Martí Sapresa,10.57,170280
Bàscara,57.2,170160
Cabanelles,4.8,170314
Cabanes,64.53,170307
Cadaqués,102.08,170329
Caldes de Malavella,137.38,170335
Calonge i Sant Antoni,337.23,170340
Campdevànol,99.14,170366
Campelles,7.53,170372
Campllong,62.44,170388
Campmany,23.14,170427
Camprodon,22.22,170391
Camós,43.12,170353
Canet d'Adri,16.42,170405
Cantallops,15.77,170412
Cassà de la Selva,230.31,170448
"Castell d'Aro, Platja d'Aro i S'Agaró",505.96,170486
Castellfollit de la Roca,1352.86,170464
Castelló d'Empúries,262.41,170470
Celrà,285.18,170499
Cervià de Ter,97.58,170502
Cistella,11.02,170519
Colera,18.24,170545
Colomers,40.47,170558
Cornellà del Terri,86.61,170561
Corçà,77.79,170577
Crespià,22.28,170583
"Cruïlles, Monells i Sant Sadurní de l'Heura",12.73,179011
Darnius,15.39,170600
Das,16.03,170617
Espinelves,12.7,170638
Espolla,9.47,170643
Esponellà,28.76,170656
Figueres,2447.41,170669
Flaçà,173.85,170675
Foixà,16.12,170681
Fontanals de Cerdanya,15.28,170694
Fontanilles,15.7,170708
Fontcoberta,84.91,170715
Fornells de la Selva,224.37,170736
Fortià,72.87,170741
Garrigoles,17.77,170767
Garriguella,40.62,170773
Garrigàs,22.66,170754
Ger,13.44,170789
Girona,2643.71,170792
Gombrèn,4.43,170806
Gualta,44.67,170813
Guils de Cerdanya,24.95,170828
Hostalric,1262.06,170834
Isòvol,26.02,170849
Jafre,58.64,170852
Juià,37.98,170871
Lladó,62.52,170887
Llagostera,113.18,170890
Llambilles,48.84,170904
Llanars,21.66,170911
Llançà,170.54,170926
Llers,58.08,170932
Lloret de Mar,802.65,170950
Llívia,110.93,170947
Madremanya,21.02,170979
Maià de Montcal,26.76,170985
Masarac,22.86,171002
Massanes,30.5,171019
Maçanet de Cabrenys,10.28,171024
Maçanet de la Selva,154.96,171030
Meranges,2.68,170998
Mieres,13.12,171058
Mollet de Peralada,33.0,171061
Molló,7.8,171077
Mont-ras,136.59,171100
Montagut i Oix,9.93,171096
Navata,77.14,171117
Ogassa,5.31,171122
Olot,1238.83,171143
Ordis,41.98,171156
Osor,8.21,171169
Palafrugell,864.09,171175
Palamós,1295.36,171181
Palau de Santa Eulàlia,10.71,171194
Palau-sator,25.0,171215
Palau-saverdera,88.78,171208
Palol de Revardit,24.89,171236
Pals,92.83,171241
Pardines,5.43,171254
Parlavà,63.06,171267
Pau,52.06,171289
Pedret i Marzà,21.95,171292
Peralada,43.53,171328
Planoles,16.17,171349
Pont de Molins,59.31,171352
Pontós,18.98,171365
Porqueres,139.61,171371
Portbou,115.54,171387
Puigcerdà,501.9,171411
Quart,99.69,171426
Queralbs,2.01,170433
Rabós,4.08,171432
Regencós,43.81,171447
Ribes de Freser,42.0,171450
Riells i Viabrea,153.81,171463
Ripoll,146.58,171479
Riudarenes,46.3,171485
Riudaura,20.38,171498
Riudellots de la Selva,158.09,171501
Riumors,37.85,171518
Roses,431.53,171523
Rupià,51.51,171539
Sales de Llierca,4.44,171544
Salt,4869.39,171557
Sant Andreu Salou,26.67,171576
Sant Aniol de Finestres,7.23,171833
Sant Climent Sescebes,28.98,171582
Sant Feliu de Buixalleu,12.88,171595
Sant Feliu de Guíxols,1364.01,171609
Sant Feliu de Pallerols,41.17,171616
Sant Ferriol,5.59,171621
Sant Gregori,79.84,171637
Sant Hilari Sacalm,68.46,171642
Sant Jaume de Llierca,128.09,171655
Sant Joan de Mollet,160.65,171680
Sant Joan de les Abadesses,60.04,171674
Sant Joan les Fonts,95.42,171851
Sant Jordi Desvalls,64.96,171668
Sant Julià de Ramis,190.21,171693
Sant Julià del Llor i Bonmatí,135.36,179032
Sant Llorenç de la Muga,8.33,171714
Sant Martí Vell,14.34,171735
Sant Martí de Llémena,14.87,171729
Sant Miquel de Campmajor,6.9,171740
Sant Miquel de Fluvià,217.43,171753
Sant Mori,22.13,171766
Sant Pau de Segúries,79.08,171772
Sant Pere Pescador,113.59,171788
Santa Coloma de Farners,189.28,171805
Santa Cristina d'Aro,78.33,171812
Santa Llogaia d'Àlguema,193.68,171827
Santa Pau,32.94,171848
Sarrià de Ter,1245.0,171864
"Saus, Camallera i Llampaies",75.09,171870
Serinyà,65.11,171903
Serra de Daró,28.1,171910
Setcases,3.46,171925
Sils,207.99,171931
Siurana,16.29,170524
Susqueda,1.84,171946
Terrades,16.1,171962
Torrent,20.5,171978
Torroella de Fluvià,41.6,171984
Torroella de Montgrí,179.61,171997
Tortellà,73.69,172001
Toses,2.9,172018
Tossa de Mar,150.73,172023
Ullastret,24.68,172057
Ullà,161.23,172044
Ultramort,52.33,172039
Urús,11.26,172060
Vall-llobrega,163.09,172095
Vallfogona de Ripollès,5.0,171707
Ventalló,33.71,172109
Verges,120.52,172116
Vidreres,165.65,172137
Vidrà,5.15,172121
Vila-sacra,126.33,172305
Vilabertran,431.74,172142
Vilablareix,494.03,172155
Viladamat,39.15,172174
Viladasens,13.12,172168
Vilademuls,13.58,172180
Viladrau,20.65,172207
Vilafant,645.36,172214
Vilajuïga,85.19,172235
Vilallonga de Ter,6.2,172240
Vilamacolum,67.32,172253
Vilamalla,131.93,172266
Vilamaniscle,38.55,172272
Vilanant,22.84,172288
Vilaür,28.73,172229
Vilobí d'Onyar,102.24,172333
Vilopriu,12.44,172327
"Vulpellac, Fonteta i Peratallada",33.5,179026
el Far d'Empordà,66.89,170059
el Port de la Selva,23.03,171404
l'Armentera,169.82,170118
l'Escala,628.47,170622
la Bisbal d'Empordà,541.7,170221
la Cellera de Ter,133.56,171899
la Jonquera,58.35,170865
la Pera,37.83,171306
la Selva de Mar,27.08,171886
la Tallada d'Empordà,27.35,171959
la Vajol,18.94,170144
la Vall d'en Bas,34.1,172076
la Vall de Bianya,13.62,172082
les Llosses,1.86,170963
les Planes d'Hostoles,45.65,171334
les Preses,197.34,171390
Aiguamúrcia,12.74,430017
Albinyana,127.22,430022
Alcanar,200.3,430043
Alcover,111.83,430056
Aldover,44.8,430069
Alfara de Carles,5.88,430081
Alforja,46.68,430094
Alió,62.74,430108
Almoster,223.5,430115
Altafulla,758.14,430120
Amposta,152.68,430141
Arbolí,6.11,430154
Arnes,10.33,430189
Ascó,22.34,430192
Banyeres del Penedès,262.87,430206
Barberà de la Conca,17.71,430213
Batea,14.81,430228
Bellmunt del Priorat,30.67,430234
Bellvei,269.52,430249
Benifallet,11.59,430252
Benissanet,49.35,430265
Blancafort,26.34,430290
Bonastre,27.4,430304
Bot,15.87,430326
Botarell,90.5,430332
Bràfim,108.59,430347
Cabassers,9.65,430350
Cabra del Camp,43.68,430363
Calafell,1352.99,430379
Camarles,126.75,439039
Cambrils,986.76,430385
Capafonts,8.35,430398
Capçanes,17.42,430402
Caseres,5.52,430419
Castellvell del Camp,543.85,430424
Colldejou,11.59,430458
Conesa,3.45,430461
Constantí,215.7,430477
Corbera d'Ebre,18.89,430483
Cornudella de Montsant,14.87,430496
Creixell,357.9,430509
Cunit,1395.15,430516
Deltebre,107.8,439018
Duesaigües,17.94,430537
Falset,86.55,430555
Figuerola del Camp,14.49,430593
Flix,29.17,430607
Forès,2.69,430614
Freginals,21.88,430629
Gandesa,43.48,430640
Garcia,10.06,430653
Ginestar,48.35,430672
Godall,17.8,430688
Gratallops,17.56,430691
Horta de Sant Joan,9.63,430712
Llorac,3.91,430733
Llorenç del Penedès,520.65,430748
Margalef,3.05,430751
Marçà,37.27,430764
Mas de Barberans,7.16,430770
Masdenverge,73.36,430786
Masllorenç,77.69,430799
Maspujols,222.43,430810
Miravet,21.86,430846
Mont-ral,4.84,430918
Mont-roig del Camp,196.84,430923
Montblanc,81.0,430862
Montbrió del Camp,271.87,430884
Montferri,21.1,430897
Móra d'Ebre,126.27,430939
Móra la Nova,195.47,430944
Nulles,48.02,430982
Passanant i Belltall,5.66,431016
Paüls,12.44,431021
Perafort,133.05,431037
Pira,62.88,431074
Poboleda,23.09,431129
Pontils,1.8,431418
Porrera,14.72,431140
Pradell de la Teixeta,7.25,431153
Prades,18.04,431166
Prat de Comte,6.7,431172
Pratdip,20.0,431188
Puigpelat,122.42,431191
Querol,7.16,431205
Rasquera,15.26,431212
Renau,19.76,431227
Reus,2010.76,431233
Riba-roja d'Ebre,11.2,431251
Riudecanyes,67.02,431270
Riudecols,60.97,431286
Riudoms,202.75,431299
Rocafort de Queralt,24.82,431303
Roda de Berà,411.21,431310
Rodonyà,58.12,431325
Roquetes,59.01,431331
Salomó,45.0,431359
Salou,1889.14,439057
Sant Carles de la Ràpita,278.45,431362
Sant Jaume d'Enveja,58.01,439023
Sant Jaume dels Domenys,107.54,431378
Santa Bàrbara,132.21,431384
Santa Coloma de Queralt,78.82,431397
Santa Oliva,345.67,431401
Sarral,29.35,431423
Savallà del Comtat,3.58,431439
Senan,3.76,431460
Solivella,29.53,431476
Tivenys,16.86,431495
Tivissa,7.73,431508
Torredembarra,1904.25,431536
Torroja del Priorat,11.52,431541
Tortosa,153.04,431554
Ulldecona,51.42,431567
Ulldemolins,10.42,431573
Vallclara,6.47,431589
Vallfogona de Riucorb,7.06,431592
Vallmoll,106.23,431606
Valls,442.62,431613
Vandellòs i l'Hospitalet de l'Infant,64.29,431628
Vespella de Gaià,23.17,431649
Vila-rodona,38.55,431704
Vila-seca,1044.21,431711
Vilabella,40.05,431652
Vilalba dels Arcs,9.23,431750
Vilallonga del Camp,267.22,431665
Vilanova d'Escornalbou,32.85,431671
Vilanova de Prades,4.98,431687
Vilaplana,23.92,431690
Vilaverd,35.16,431726
Vimbodí i Poblet,13.46,431763
Vinebre,16.1,431779
Vinyols i els Arcs,196.67,431785
Xerta,35.62,430521
el Catllar,172.61,430430
el Lloar,15.91,430727
el Masroig,31.74,430825
el Milà,46.34,430831
el Molar,12.76,430859
el Montmell,21.73,430901
el Morell,634.24,430957
el Perelló,28.06,431042
el Pinell de Brai,17.68,431068
el Pla de Santa Maria,67.09,431080
el Pont d'Armentera,22.49,431135
el Rourell,161.74,431346
el Vendrell,1042.74,431634
els Garidells,61.29,430666
els Guiamets,22.98,430705
els Pallaresos,950.98,431009
l'Albiol,24.63,430038
l'Aldea,117.81,439044
l'Aleixar,34.21,430075
l'Ametlla de Mar,102.63,430136
l'Ampolla,92.05,439060
l'Arboç,397.8,430167
l'Argentera,11.58,430173
l'Espluga de Francolí,65.31,430542
la Bisbal de Falset,14.96,430271
la Bisbal del Penedès,111.72,430287
la Canonja,815.89,439076
la Fatarella,16.39,430568
la Febró,2.48,430574
la Figuera,6.1,430580
la Galera,26.76,430635
la Masó,77.78,430803
la Morera de Montsant,3.01,430960
la Nou de Gaià,139.53,430976
la Palma d'Ebre,8.92,430995
la Pobla de Mafumet,640.48,431093
la Pobla de Massaluca,7.3,431107
la Pobla de Montornès,234.47,431114
la Riba,73.13,431248
la Riera de Gaià,197.95,431264
la Secuita,95.96,431444
la Selva del Camp,160.99,431457
la Sénia,52.03,430445
la Torre de Fontaubella,18.45,431515
la Torre de l'Espanyol,21.54,431520
la Vilella Alta,25.58,431732
la Vilella Baixa,36.43,431747
les Borges del Camp,250.73,430311
les Piles,9.38,431055
Tarragona,2358.258465791292,431482
